£±czna nale¿no¶æ              355.858,80
Ilo¶æ paragonów                     7454
Waluta ewidencyjna                   PLN
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej   1131
----------------------------------------
Anulowane paragony                   222
                                  355,10
----------------------------------------
             #NIEFISKALNY#
#0130 SZEF                         16:03
               1501240287
             NIP:6412472651             
dn.21r01.01                    wydr.7109
    PARAGON FISKALNY - KOPIA
MOKOSH TEST          1 * 39,90 = 39,90 A
MOKOSH TEST          1 * 39,90 = 39,90 A
MOKOSH TEST          1 * 39,90 = 39,90 A
Sp.op.A    119,70 PTU A=23,00%     22,38
                  Razem PTU        22,38
S U M A   P L N              1 1 9 ,7 0 
ZAP£ACONO GOTÓWK¡ PLN             119,70
0001/1352 #0130 SZEF               17:19
5B97F9081BDA491FF87B22954575A45FCA647049
            CAD 1501240287
             NIP:6412472651             
dn.21r01.01                    wydr.7110
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  21r01.01 g.17:19
Zakoñczenie sprzeda¿y:  21r01.01 g.17:19
dn.21r01.01                 nr rap. 1352
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
Sprzed. opod.PTU A                 97,32
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. zwol.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Kwota PTU A                        22,38
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                   22,38
£±czna nale¿no¶æ                  119,70
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     0
                                    0,00
----------------------------------------
Ilo¶æ paragonów                        1
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
Kwota PTU A                    53.325,85
Kwota PTU B                     1.923,56
Kwota PTU C                     1.319,54
£±czna nale¿no¶æ            1.308.986,53
----------------------------------------
#0130 SZEF                         17:22
78C81237C6C057E2164172EDDAAE6E0600AAC2EA
            CAD 1501240287
F2ACCD7DC5646486B39EDC0C6EAE76071215A127
