OLEJ                 1 * 15,90 = 15,90 G
Sp.zw.G     15,90 Razem PTU         0,00
S U M A   P L N                1 5 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         34,10
0012/0163 #0130 SZEF               12:15
D68CF476EEA0BE36C5EBEF697EA8FEA506197CC4
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3826
    PARAGON FISKALNY - KOPIA
FLOS LEK KOSMETYKI   1 * 24,50 = 24,50 G
Sp.zw.G     24,50 Razem PTU         0,00
S U M A   P L N                2 4 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         25,50
0013/0163 #0130 SZEF               12:29
29DBF50D42FC6F34B666B5323E28CB364FC7D5D1
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3827
    PARAGON FISKALNY - KOPIA
FLOS LEK KOSMETYKI   1 * 24,50 = 24,50 G
NALEWKI ZIO£OWE      1 * 11,90 = 11,90 G
Sp.zw.G     36,40 Razem PTU         0,00
S U M A   P L N                3 6 ,4 0 
ZAP£ACONO GOTÓWK¡ PLN             206,40
RESZTA PLN                        170,00
0014/0163 #0130 SZEF               12:31
C593C222B0F2990AC78EBC9F30A34C8648B89E0A
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3828
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 2,00 = 2,00 G
Sp.zw.G      2,00 Razem PTU         0,00
S U M A   P L N                  2 ,0 0 
ZAP£ACONO GOTÓWK¡ PLN               2,00
0015/0163 #0130 SZEF               12:32
3081644D6FF8553A1511B66509D1BC02004B2B92
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3829
    PARAGON FISKALNY - KOPIA
HERBATA              1 * 15,90 = 15,90 G
KAWA KIMBO           1 * 27,90 = 27,90 G
KOSMETYKI DO BRODY   1 * 42,90 = 42,90 G
HERBATA                1 * 9,90 = 9,90 G
SYLVECO KOSMETYKI    1 * 59,90 = 59,90 G
HERBATA               -1 * 9,90 =-9,90 G
KOSMETYKI DO BRODY  -1 * 42,90 =-42,90 G
KAWA KIMBO          -1 * 27,90 =-27,90 G
SYLVECO KOSMETYKI   -1 * 59,90 =-59,90 G
Sp.zw.G     15,90 Razem PTU         0,00
S U M A   P L N                1 5 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              15,90
0016/0163 #0130 SZEF               13:09
BB4B028B822097C7875BD40515D5DCEF2BC43D6D
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3830
    PARAGON FISKALNY - KOPIA
EVELINE KOSMETYKI      1 * 9,90 = 9,90 G
MIÓD                 1 * 15,00 = 15,00 G
Sp.zw.G     24,90 Razem PTU         0,00
S U M A   P L N                2 4 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                         75,10
0017/0163 #0130 SZEF               13:10
327CE1EC68275DFE09DC572D902EB2DAECC4176B
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3831
    PARAGON FISKALNY - KOPIA
VIANEK KOSMETYKI     1 * 24,90 = 24,90 G
NIVEA KREM             1 * 3,40 = 3,40 G
DEO ROLL ON          1 * 23,90 = 23,90 G
Sp.zw.G     52,20 Razem PTU         0,00
S U M A   P L N                5 2 ,2 0 
ZAP£ACONO GOTÓWK¡ PLN             102,20
RESZTA PLN                         50,00
0018/0163 #0130 SZEF               13:15
1957D088C719BCE531B20BCB3CBFC625616AF5CE
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3832
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 5,90 = 5,90 G
HERBATA               -1 * 5,90 =-5,90 G
           A N U L O W A N Y 
#0130 SZEF                         13:26
               1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3833
    PARAGON FISKALNY - KOPIA
WITAMINA C             1 * 4,90 = 4,90 G
ZDROWA ¯YWNO¦Æ 5       1 * 9,60 = 9,60 G
ZIO£A JEDNORODNE       1 * 3,30 = 3,30 G
ZIO£A JEDNORODNE       1 * 3,00 = 3,00 G
ZIO£A JEDNORODNE       1 * 2,70 = 2,70 G
CUKIERKI SZA£WIOWE     1 * 2,00 = 2,00 G
RABAT 20%                          -0,40
P O D S U M A                  2 5 ,1 0 
R A B A T   20% 
Sp.zw.G     20,08 Razem PTU         0,00
S U M A   P L N                2 0 ,0 8 
ZAP£ACONO GOTÓWK¡ PLN              20,08
0019/0163 #0130 SZEF               13:31
DC5DB202C2EAF3DF796C792E387CFF726E81F01B
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3834
    PARAGON FISKALNY - KOPIA
HERBATA                1 * 9,90 = 9,90 G
RECEPTY BABCI AGAFII   1 * 9,90 = 9,90 G
¯EL POD PRYSZNIC       1 * 9,90 = 9,90 G
YOPE KOSMETYKI       2 * 12,99 = 25,98 G
Sp.zw.G     55,68 Razem PTU         0,00
S U M A   P L N                5 5 ,6 8 
ZAP£. KARTA PLN                    55,68
0020/0163 #0130 SZEF               13:32
AC736DA81051E0D06BD39B0C6189BE0140925D02
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3835
    PARAGON FISKALNY - KOPIA
BIOLAVEN KOSMETYKI   1 * 31,90 = 31,90 G
Sp.zw.G     31,90 Razem PTU         0,00
S U M A   P L N                3 1 ,9 0 
ZAP£. KARTA PLN                    31,90
0021/0163 #0130 SZEF               13:43
4F648B99BD83AECFF87E4B36F14CD5D543AD9560
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3836
    PARAGON FISKALNY - KOPIA
SZK£O,PORCELANA      1 * 35,90 = 35,90 G
HERBATA                1 * 4,20 = 4,20 G
GOSH KOSMETYKI       1 * 95,90 = 95,90 G
HERBATA               -1 * 4,20 =-4,20 G
SZK£O,PORCELANA     -1 * 35,90 =-35,90 G
Sp.zw.G     95,90 Razem PTU         0,00
S U M A   P L N                9 5 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN             100,00
RESZTA PLN                          4,10
0022/0163 #0130 SZEF               13:57
3262A8E47E0EBAAC30089D7E94C129043F48CE12
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3837
    PARAGON FISKALNY - KOPIA
GLY SKIN CARE        1 * 16,50 = 16,50 G
Sp.zw.G     16,50 Razem PTU         0,00
S U M A   P L N                1 6 ,5 0 
ZAP£. KARTA PLN                    16,50
0023/0163 #0130 SZEF               14:00
ED40EDEAEFF86044DB41745EF4ABB7426D4BDBC7
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3838
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI     1 * 124,90 = 124,90 G
Sp.zw.G    124,90 Razem PTU         0,00
S U M A   P L N              1 2 4 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN             125,00
RESZTA PLN                          0,10
0024/0163 #0130 SZEF               14:06
8B20E9E89D2AA77C7BC7EDA5A1226B397279B169
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3839
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 89,90 = 89,90 G
GOSH KOSMETYKI       1 * 29,90 = 29,90 G
GOSH KOSMETYKI       1 * 24,90 = 24,90 G
Sp.zw.G    144,70 Razem PTU         0,00
S U M A   P L N              1 4 4 ,7 0 
ZAP£ACONO GOTÓWK¡ PLN             200,00
RESZTA PLN                         55,30
0025/0163 #0130 SZEF               14:11
A18033F8DFE015C23CD9A3DE0EAB6B9F289E666F
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3840
    PARAGON FISKALNY - KOPIA
NALEWKI ZIO£OWE      1 * 10,90 = 10,90 G
SUPLEMENT DIETY        1 * 7,90 = 7,90 G
CALCIUM TABL.          1 * 5,00 = 5,00 G
JOANNA FARBA           1 * 8,50 = 8,50 G
JOANNA FARBA          -1 * 8,50 =-8,50 G
JOANNA FARBA           1 * 6,50 = 6,50 G
Sp.zw.G     30,30 Razem PTU         0,00
S U M A   P L N                3 0 ,3 0 
ZAP£ACONO GOTÓWK¡ PLN              51,00
RESZTA PLN                         20,70
0026/0163 #0130 SZEF               14:48
6A390CFDF2C05D5904EF5EF862D848A25F006726
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3841
    PARAGON FISKALNY - KOPIA
HENNA DO RZÊS          1 * 8,50 = 8,50 G
Sp.zw.G      8,50 Razem PTU         0,00
S U M A   P L N                  8 ,5 0 
ZAP£ACONO GOTÓWK¡ PLN              10,00
RESZTA PLN                          1,50
0027/0163 #0130 SZEF               14:51
9279FB129FD05F5891FA968E4BA7EB7080F41AF6
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3842
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 7,90 = 7,90 G
P O D S U M A                    7 ,9 0 
R A B A T   20% 
Sp.zw.G      6,32 Razem PTU         0,00
S U M A   P L N                  6 ,3 2 
ZAP£ACONO GOTÓWK¡ PLN               6,32
0028/0163 #0130 SZEF               14:56
6E63DCC8D337CC217CE3E8AD9E81F5B94F079578
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3843
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 8,60 = 8,60 G
Sp.zw.G      8,60 Razem PTU         0,00
S U M A   P L N                  8 ,6 0 
ZAP£ACONO GOTÓWK¡ PLN              10,00
RESZTA PLN                          1,40
0029/0163 #0130 SZEF               15:14
ED145F63BAF7B117BE42A3989DB84597B539405A
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3844
    PARAGON FISKALNY - KOPIA
ZIAJA KOSMETYKI        1 * 7,10 = 7,10 G
KALLOS KOSMETYKI     1 * 13,30 = 13,30 G
SYROP P/KASZLOWY     1 * 11,50 = 11,50 G
Sp.zw.G     31,90 Razem PTU         0,00
S U M A   P L N                3 1 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              50,00
RESZTA PLN                         18,10
0030/0163 #0130 SZEF               16:15
8A820AE7D85F186B5529769D588F77680380F70C
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3845
    PARAGON FISKALNY - KOPIA
FLOS LEK KOSMETYKI   1 * 18,20 = 18,20 G
Sp.zw.G     18,20 Razem PTU         0,00
S U M A   P L N                1 8 ,2 0 
ZAP£ACONO GOTÓWK¡ PLN              20,00
RESZTA PLN                          1,80
0031/0163 #0130 SZEF               16:49
F4425326A011BB0D77A8447F562390A2EA622853
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3846
    PARAGON FISKALNY - KOPIA
OLEJEK ETERYCZNY      4 * 5,50 = 22,00 G
ASPIRIN TABL.          1 * 9,90 = 9,90 G
Sp.zw.G     31,90 Razem PTU         0,00
S U M A   P L N                3 1 ,9 0 
ZAP£ACONO GOTÓWK¡ PLN              52,00
RESZTA PLN                         20,10
0032/0163 #0130 SZEF               16:59
63EBCA576A6A8EDC34078F280A64CC302FBB8DB3
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3847
    PARAGON FISKALNY - KOPIA
SUPLEMENT DIETY      1 * 17,90 = 17,90 G
OLEJ                 1 * 11,50 = 11,50 G
Sp.zw.G     29,40 Razem PTU         0,00
S U M A   P L N                2 9 ,4 0 
ZAP£. KARTA PLN                    29,40
0033/0163 #0130 SZEF               17:04
D80A5F717E075367855060B99B297066138C67C6
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3848
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 17,50 = 17,50 G
GOSH KOSMETYKI       1 * 19,90 = 19,90 G
WODA TOALETOWA       1 * 24,00 = 24,00 G
WODA TOALETOWA      -1 * 24,00 =-24,00 G
Sp.zw.G     37,40 Razem PTU         0,00
S U M A   P L N                3 7 ,4 0 
ZAP£ACONO GOTÓWK¡ PLN              37,40
0034/0163 #0130 SZEF               17:39
D5B38B227FA9513A74FECC08B8BB921BCD7280EC
            CAD 1501240287
             NIP:6412472651             
dn.16r12.02                    wydr.3849
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  16r12.02 g.10:36
Zakoñczenie sprzeda¿y:  16r12.02 g.17:39
dn.16r12.02                 nr rap. 0163
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
         PTU E             0,00%
         PTU F             0,00%
             G            ZW.PTU
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G              1.344,18
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ                1.344,18
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     1
                                    0,00
----------------------------------------
Ilo¶æ paragonów                       34
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
£±czna nale¿no¶æ               88.826,32
----------------------------------------
#0130 SZEF                         18:30
76B8F38F56314C7D288E4D09174CACF93774C531
            CAD 1501240287
58A2FE07EE3D92306AF35ADDD7B43B6582743FCC
