Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ                  406,48
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     0
                                    0,00
----------------------------------------
Ilo¶æ paragonów                        9
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
£±czna nale¿no¶æ              406.434,96
----------------------------------------
#0130 SZEF                         12:54
171B98D8D41AF9685E728D0A3DB9175B11C2E6DD
            CAD 1501240287
4F1C75C14624403338BF5FAED38BD83CB2040BC9
